GarageCars,Condition2,YearBuilt,GarageYrBlt,LandContour,LowQualFinSF,HouseStyle,GarageType,MSSubClass,WoodDeckSF,FireplaceQu,BsmtFinSF2,Alley,MSZoning,OverallCond,EnclosedPorch,CentralAir,LotFrontage,GarageCond,Exterior2nd,GarageArea,BsmtFinType2,GarageQual,ExterQual,PavedDrive,LotShape,KitchenQual,SaleType,MiscVal,BsmtExposure,OpenPorchSF,ExterCond,Fireplaces,FullBath,BsmtQual,MiscFeature,PoolQC,SalePrice
2,Norm,1962,1977.0,Lvl,0,1Story,Detchd,20,0,none,0,none,RL,5,0,Y,70.0,TA,MetalSd,576,Unf,TA,TA,Y,Reg,TA,WD,0,none,0,TA,0,1,TA,none,none,132000
0,Norm,1914,0.0,Lvl,0,2.5Unf,none,75,0,Gd,0,Grvl,RM,6,134,Y,35.0,none,Wd Shng,0,Unf,none,TA,Y,Reg,TA,WD,0,none,291,TA,1,2,TA,none,none,128000
2,Norm,1999,1999.0,Lvl,0,1Story,Attchd,20,0,none,0,none,RL,5,0,Y,68.0,TA,VinylSd,666,Unf,TA,Gd,Y,IR1,Gd,WD,0,Av,35,TA,0,2,Gd,none,none,192000
1,Norm,1948,1948.0,Bnk,0,2Story,Attchd,20,103,none,0,none,RL,8,0,Y,78.0,TA,MetalSd,230,Unf,TA,TA,Y,Reg,Ex,WD,0,none,0,Gd,0,3,TA,none,none,225000
2,Norm,1950,1950.0,Lvl,0,1Story,Detchd,20,0,none,0,none,RL,5,0,Y,60.0,TA,Wd Sdng,420,none,TA,TA,Y,Reg,TA,WD,0,none,29,TA,0,1,none,none,none,109900
2,Norm,1963,1997.0,Lvl,0,SLvl,Attchd,80,302,TA,0,none,RL,6,0,Y,70.0,TA,HdBoard,480,Unf,TA,TA,Y,IR1,TA,WD,0,Av,0,TA,1,2,Gd,none,none,175000
3,Norm,2006,2006.0,Lvl,0,2Story,BuiltIn,60,414,Gd,0,none,RL,5,0,Y,105.0,TA,VinylSd,694,Unf,TA,Ex,Y,Reg,Ex,WD,0,Av,84,TA,1,2,Gd,none,none,380000
2,Norm,1968,1968.0,Lvl,0,1Story,Attchd,20,0,TA,0,none,RL,3,240,Y,120.0,TA,Wd Sdng,576,Unf,TA,TA,Y,Reg,TA,WD,0,none,0,TA,2,1,Fa,none,none,110000
2,Norm,2006,2006.0,Lvl,0,1Story,Attchd,20,0,none,0,Pave,FV,5,0,Y,60.0,TA,VinylSd,572,Unf,TA,Gd,Y,Reg,Gd,New,0,none,120,TA,0,2,Gd,none,none,185000
2,Norm,1969,1969.0,Lvl,0,2Story,Attchd,60,208,none,287,none,RL,5,0,Y,80.0,TA,HdBoard,462,BLQ,TA,TA,Y,Reg,TA,WD,0,none,0,TA,0,2,TA,none,none,152000
